mlbam_id,player_name,team,weekly_pa,weekly_ab,weekly_r,weekly_hr,weekly_rbi,weekly_sb,weekly_h,weekly_bb,weekly_hbp,weekly_sf,weekly_obp,weekly_ip,weekly_w,weekly_sv,weekly_k,weekly_er,weekly_pitch_h,weekly_pitch_bb,weekly_era,weekly_whip
656537,Derek Hill,CWS,8,6,2,0,0,0,2,2,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
642207,Devin Williams,NYM,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,2,3,0,2,1,0.00,1.00
608650,Dietrich Enns,BAL,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,6,1,1,4,3.38,1.88
693307,Dillon Dingler,DET,20,16,4,1,3,0,3,3,1,0,0.350,0.0,0,0,0,0,0,0,0.00,0.00
686527,Dominic Canzone,SEA,9,9,1,0,1,1,2,0,0,0,0.222,0.0,0,0,0,0,0,0,0.00,0.00
642086,Dominic Smith,ATL,17,15,5,1,2,0,5,2,0,0,0.412,0.0,0,0,0,0,0,0,0.00,0.00
686948,Drake Baldwin,ATL,32,29,7,2,10,0,9,2,1,0,0.375,0.0,0,0,0,0,0,0,0.00,0.00
623454,Drew Anderson,DET,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,3,3,3,0,13.50,1.50
686452,Drew Millas,WSH,13,12,0,0,2,0,2,1,0,0,0.231,0.0,0,0,0,0,0,0,0.00,0.00
519141,Drew Pomeranz,LAA,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,2,0,2,1,0.00,1.12
656876,Drew Rasmussen,TB,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,8,1,2,1,1.80,0.60
669160,Dustin May,STL,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,4,7,7,2,18.90,2.70
687637,Dylan Beavers,BAL,20,20,3,1,2,0,7,0,0,0,0.350,0.0,0,0,0,0,0,0,0.00,0.00
666185,Dylan Carlson,CHC,6,6,1,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
656302,Dylan Cease,TOR,0,0,0,0,0,0,0,0,0,0,0.000,8.2,0,0,12,4,10,6,4.15,1.85
669276,Dylan Lee,ATL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,1,4,0,3.00,1.33
664238,Dylan Moore,PHI,1,1,1,0,0,0,0,0,0,0,0.000,0.2,0,0,0,0,1,0,0.00,1.50
700337,Edgar Quero,CWS,19,15,1,0,0,0,6,3,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
683618,Edgardo Henriquez,LAD,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,3,4,1,13.50,2.50
624641,Edmundo Sosa,PHI,7,7,0,0,2,0,1,0,0,0,0.143,0.0,0,0,0,0,0,0,0.00,0.00
666397,Edouard Julien,COL,7,6,0,0,0,0,0,1,0,0,0.143,0.0,0,0,0,0,0,0,0.00,0.00
660825,Eduard Bazardo,SEA,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,2,0,1,0,0.00,0.50
593958,Eduardo Rodriguez,AZ,0,0,0,0,0,0,0,0,0,0,0.000,7.0,0,0,3,0,4,1,0.00,0.71
665795,Edward Cabrera,CHC,0,0,0,0,0,0,0,0,0,0,0.000,11.2,1,0,9,0,2,6,0.00,0.69
621242,Edwin Díaz,LAD,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,1,3,1,1,1,4.50,1.00
669212,Eli Morgan,KC,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,2,10,0,2,2,0.00,0.67
642201,Eli White,ATL,8,7,0,0,0,0,0,1,0,0,0.125,0.0,0,0,0,0,0,0,0.00,0.00
682829,Elly De La Cruz,CIN,26,25,5,2,4,1,7,1,0,0,0.308,0.0,0,0,0,0,0,0,0.00,0.00
665660,Elvis Alvarado,ATH,0,0,0,0,0,0,0,0,0,0,0.000,4.1,1,0,2,3,6,2,6.23,1.85
676106,Emerson Hancock,SEA,0,0,0,0,0,0,0,0,0,0,0.000,6.2,0,0,5,1,6,0,1.35,0.90
641941,Emilio Pagán,CIN,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,2,4,4,4,2,12.00,2.00
686218,Emmet Sheehan,LAD,0,0,0,0,0,0,0,0,0,0,0.000,5.2,1,0,2,4,7,3,6.35,1.76
646241,Enmanuel De Jesus,DET,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,4,4,5,2,9.82,1.91
641778,Eric Lauer,TOR,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,0,2,3,3,9.00,3.00
679358,Eric Orze,MIN,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,0,0,1,1,0.00,1.00
607200,Erick Fedde,CWS,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,4,3,6,1,5.40,1.40
669062,Erik Miller,SF,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,3,4,5,1,27.00,4.50
681870,Erik Sabrowski,CLE,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,4,0,2,0,0.00,0.67
676391,Ernie Clement,TOR,28,28,2,0,1,1,8,0,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
681799,Ethan Roberts,CHC,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,0,0,2,0,0.00,1.50
553993,Eugenio Suárez,CIN,23,22,3,1,3,0,6,1,0,0,0.304,0.0,0,0,0,0,0,0,0.00,0.00
691587,Eury Pérez,MIA,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,4,4,2,6,9.00,2.00
694497,Evan Carter,TEX,23,20,3,0,0,1,6,3,0,0,0.391,0.0,0,0,0,0,0,0,0.00,0.00
677592,Everson Pereira,CWS,6,6,2,0,0,0,2,0,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
677649,Ezequiel Duran,TEX,8,8,1,1,2,0,2,0,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
678662,Ezequiel Tovar,COL,26,25,2,0,3,1,7,1,0,0,0.308,0.0,0,0,0,0,0,0,0.00,0.00
518585,Fernando Cruz,NYY,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,6,1,0,1,3.38,0.38
665487,Fernando Tatis Jr.,SD,27,22,3,0,2,1,5,4,0,1,0.333,0.0,0,0,0,0,0,0,0.00,0.00
656492,Foster Griffin,WSH,0,0,0,0,0,0,0,0,0,0,0.000,10.0,1,0,11,3,10,3,2.70,1.30
664285,Framber Valdez,DET,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,5,0,3,2,0.00,0.83
682626,Francisco Alvarez,NYM,21,18,2,2,2,0,5,1,0,0,0.316,0.0,0,0,0,0,0,0,0.00,0.00
596019,Francisco Lindor,NYM,33,26,3,0,0,1,3,6,1,0,0.303,0.0,0,0,0,0,0,0,0.00,0.00
518692,Freddie Freeman,LAD,27,26,4,2,8,0,6,0,1,0,0.259,0.0,0,0,0,0,0,0,0.00,0.00
666023,Freddy Fermin,SD,12,11,1,0,1,0,1,1,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
642547,Freddy Peralta,NYM,0,0,0,0,0,0,0,0,0,0,0.000,5.1,0,0,7,1,3,2,1.69,0.94
642100,Gabe Speier,SEA,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,1,3,0,1,1,0.00,0.75
672356,Gabriel Arias,CLE,24,22,2,2,6,0,6,2,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
672515,Gabriel Moreno,AZ,24,22,3,0,2,0,5,2,0,0,0.292,0.0,0,0,0,0,0,0,0.00,0.00
664076,Garrett Cleavinger,TB,0,0,0,0,0,0,0,0,0,0,0.000,1.0,1,0,2,0,0,2,0.00,2.00
676979,Garrett Crochet,BOS,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,7,4,6,0,7.20,1.20
669003,Garrett Mitchell,MIL,22,21,2,1,9,1,6,1,0,0,0.318,0.0,0,0,0,0,0,0,0.00,0.00
676477,Garrett Whitlock,BOS,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,1,0,1,2,0.00,3.00
596142,Gary Sánchez,MIL,16,13,3,2,3,0,2,3,0,0,0.312,0.0,0,0,0,0,0,0,0.00,0.00
657757,Gavin Sheets,SD,14,13,4,0,2,1,6,1,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
668909,Gavin Williams,CLE,0,0,0,0,0,0,0,0,0,0,0.000,7.0,1,0,10,0,2,3,0.00,0.71
669923,George Kirby,SEA,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,6,4,5,3,6.00,1.33
691946,George Klassen,LAA,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,4,2,3,5,6.75,3.00
666277,George Soriano,STL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,0,2,3,3,6.00,2.00
543807,George Springer,TOR,34,28,1,1,1,2,5,6,0,0,0.324,0.0,0,0,0,0,0,0,0.00,0.00
672695,Geraldo Perdomo,AZ,26,21,1,0,1,0,2,3,0,1,0.200,0.0,0,0,0,0,0,0,0.00,0.00
608566,Germán Márquez,SD,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,1,4,8,1,12.00,3.00
519317,Giancarlo Stanton,NYY,23,21,1,0,4,1,7,2,0,0,0.391,0.0,0,0,0,0,0,0,0.00,0.00
650402,Gleyber Torres,DET,27,23,4,1,1,0,5,4,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
700669,Gordon Graceffo,STL,0,0,0,0,0,0,0,0,0,0,0.000,2.2,1,0,0,0,0,2,0.00,0.75
668933,Graham Ashcraft,CIN,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,8,1,3,1,2.08,0.92
688363,Graham Pauley,MIA,13,12,2,0,3,0,3,0,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
681982,Grant Anderson,MIL,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,2,3,1,6.75,1.50
656550,Grant Holmes,ATL,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,4,0,1,3,0.00,0.67
691799,Grant Taylor,CWS,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,3,0,0,0,0.00,0.00
664991,Grant Wolfram,BAL,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,4,2,4,0,7.71,1.71
669711,Greg Weissert,BOS,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,5,2,2,0,6.00,0.67
642397,Gregory Soto,PIT,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,6,1,2,1,3.00,1.00
665052,Griffin Conine,MIA,12,10,4,1,2,0,3,1,1,0,0.417,0.0,0,0,0,0,0,0,0.00,0.00
643377,Griffin Jax,TB,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,1,3,5,2,9.00,2.33
683002,Gunnar Henderson,BAL,28,25,4,2,6,0,7,3,0,0,0.357,0.0,0,0,0,0,0,0,0.00,0.00
681402,Gus Varland,WSH,0,0,0,0,0,0,0,0,0,0,0.000,1.2,0,0,3,1,4,1,5.40,3.00
664056,Harrison Bader,SF,27,24,3,1,3,0,3,2,0,1,0.185,0.0,0,0,0,0,0,0,0.00,0.00
671218,Heliot Ramos,SF,30,29,3,0,2,0,5,1,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
680779,Henry Davis,PIT,14,13,2,0,1,0,2,0,1,0,0.214,0.0,0,0,0,0,0,0,0.00,0.00
681715,Heriberto Hernández,MIA,19,16,2,0,4,0,3,3,0,0,0.316,0.0,0,0,0,0,0,0,0.00,0.00
571948,Hoby Milner,CHC,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,0,0,2,0,0.00,0.67
663687,Hogan Harris,ATH,0,0,0,0,0,0,0,0,0,0,0.000,5.1,0,0,5,3,5,6,5.06,2.06
623211,Huascar Brazobán,NYM,0,0,0,0,0,0,0,0,0,0,0.000,3.0,1,0,2,0,2,0,0.00,0.67
682995,Hunter Barco,PIT,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,4,2,4,4,4.15,1.85
685801,Hunter Bigge,TB,0,0,0,0,0,0,0,0,0,0,0.000,0.2,0,0,1,0,0,1,0.00,1.50
686613,Hunter Brown,HOU,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,8,1,1,2,1.50,0.50
676439,Hunter Feduccia,TB,6,5,0,0,1,0,2,1,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
696100,Hunter Goodman,COL,26,24,4,1,2,0,5,2,0,0,0.269,0.0,0,0,0,0,0,0,0.00,0.00
640451,Hunter Harvey,CHC,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,3,3,3,1,13.50,2.00
808975,Hyeseong Kim,LAD,0,0,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
664023,Ian Happ,CHC,32,29,5,3,5,0,6,3,0,0,0.281,0.0,0,0,0,0,0,0,0.00,0.00
693855,Ian Seymour,TB,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,0,1,0,0.00,0.38
545121,Ildemaro Vargas,AZ,12,11,2,1,4,0,6,1,0,0,0.583,0.0,0,0,0,0,0,0,0.00,0.00
686555,Isaac Collins,KC,26,21,6,1,4,0,7,4,1,0,0.462,0.0,0,0,0,0,0,0,0.00,0.00
676755,Isaac Mattson,PIT,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,2,0,2,2,0.00,1.20
670623,Isaac Paredes,HOU,8,6,1,0,1,0,2,0,2,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
643396,Isiah Kiner-Falefa,BOS,3,2,1,0,0,0,0,1,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
671056,Iván Herrera,STL,26,18,2,0,4,0,6,7,1,0,0.538,0.0,0,0,0,0,0,0,0.00,0.00
641555,J.C. Escarra,NYY,6,6,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
641487,J.P. Crawford,SEA,13,10,1,0,0,0,1,3,0,0,0.308,0.0,0,0,0,0,0,0,0.00,0.00
669372,J.T. Ginn,ATH,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,2,4,5,1,10.80,1.80
592663,J.T. Realmuto,PHI,16,13,2,1,1,0,3,2,1,0,0.375,0.0,0,0,0,0,0,0,0.00,0.00
802139,JJ Wetherholt,STL,24,20,6,0,0,1,5,3,1,0,0.375,0.0,0,0,0,0,0,0,0.00,0.00
664141,JT Brubaker,SF,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,3,3,6,3,6.23,2.08
695506,Jac Caglianone,KC,28,24,3,0,0,0,6,3,1,0,0.357,0.0,0,0,0,0,0,0,0.00,0.00
676263,Jack Dreyer,LAD,0,0,0,0,0,0,0,0,0,0,0.000,2.1,1,0,3,0,0,2,0.00,0.86
656427,Jack Flaherty,DET,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,6,5,3,4,11.25,1.75
686799,Jack Kochanowicz,LAA,0,0,0,0,0,0,0,0,0,0,0.000,5.2,1,0,7,0,4,2,0.00,1.06
683004,Jack Leiter,TEX,0,0,0,0,0,0,0,0,0,0,0.000,11.0,1,0,17,3,9,2,2.45,1.00
701538,Jackson Merrill,SD,22,21,6,2,5,0,6,1,0,0,0.318,0.0,0,0,0,0,0,0,0.00,0.00
656641,Jacob Latz,TEX,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,3,0,0,1,0.00,0.33
682052,Jacob Lopez,ATH,0,0,0,0,0,0,0,0,0,0,0.000,8.1,0,0,6,6,9,10,6.48,2.28
694819,Jacob Misiorowski,MIL,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,7,2,4,2,3.00,1.00
657097,Jacob Webb,CHC,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,6,7,3,27.00,5.00
805779,Jacob Wilson,ATH,25,25,1,0,3,0,7,0,0,0,0.280,0.0,0,0,0,0,0,0,0.00,0.00
696285,Jacob Young,WSH,12,10,2,0,1,1,3,2,0,0,0.417,0.0,0,0,0,0,0,0,0.00,0.00
594798,Jacob deGrom,TEX,0,0,0,0,0,0,0,0,0,0,0.000,4.2,0,0,7,3,6,0,5.79,1.29
677955,Jaden Hill,COL,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,0,1,2,0.00,1.12
663330,Jahmai Jones,DET,2,2,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
641343,Jake Bauers,MIL,24,22,4,1,2,2,4,2,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
656234,Jake Bird,NYY,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,2,3,1,1,13.50,1.00
669394,Jake Burger,TEX,26,24,2,0,2,0,6,1,1,0,0.308,0.0,0,0,0,0,0,0,0.00,0.00
630105,Jake Cronenworth,SD,23,21,2,0,0,0,1,2,0,0,0.130,0.0,0,0,0,0,0,0,0.00,0.00
641584,Jake Fraley,TB,16,13,1,0,0,0,4,3,0,0,0.438,0.0,0,0,0,0,0,0,0.00,0.00
663623,Jake Irvin,WSH,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,4,6,8,2,13.50,2.50
663968,Jake Mangum,PIT,15,14,2,0,1,0,4,1,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
664983,Jake McCarthy,COL,12,12,1,0,1,2,2,0,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
676694,Jake Meyers,HOU,27,22,3,1,2,0,5,3,1,1,0.333,0.0,0,0,0,0,0,0,0.00,0.00
668670,Jake Rogers,DET,3,3,1,0,1,0,1,0,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
596001,Jakob Junis,TEX,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,0,1,0,0.00,0.33
805300,Jakob Marsee,MIA,28,23,4,0,2,0,3,4,0,1,0.250,0.0,0,0,0,0,0,0,0.00,0.00
656222,Jalen Beeks,TEX,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,1,0,3,0,0.00,1.29
543510,James McCann,AZ,10,9,1,0,0,0,1,1,0,0,0.200,1.0,0,0,0,5,7,0,45.00,7.00
681546,James Outman,MIN,6,6,1,0,0,2,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
695578,James Wood,WSH,31,27,5,1,5,0,4,4,0,0,0.258,0.0,0,0,0,0,0,0,0.00,0.00
592791,Jameson Taillon,CHC,0,0,0,0,0,0,0,0,0,0,0.000,4.2,0,0,3,0,2,4,0.00,1.29
676083,Janson Junk,MIA,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,5,2,5,1,4.15,1.38
657649,Jared Koenig,MIL,0,0,0,0,0,0,0,0,0,0,0.000,1.2,0,0,1,0,5,4,0.00,5.40
666931,Jared Oliva,SF,0,0,1,0,0,1,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
669707,Jared Triolo,PIT,11,10,1,0,1,0,3,1,0,0,0.364,0.0,0,0,0,0,0,0,0.00,0.00
676724,Jared Young,NYM,14,12,2,0,1,0,5,2,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
680776,Jarren Duran,BOS,21,20,4,0,3,0,4,1,0,0,0.238,0.0,0,0,0,0,0,0,0.00,0.00
595879,Javier Báez,DET,14,13,1,0,3,1,3,0,0,1,0.214,0.0,0,0,0,0,0,0,0.00,0.00
691594,Javier Sanoja,MIA,14,14,0,0,4,0,4,0,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
665862,Jazz Chisholm Jr.,NYY,26,25,1,0,3,3,5,1,0,0,0.231,0.0,0,0,0,0,0,0,0.00,0.00
699151,Jedixson Paez,CWS,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,0,3,2,1,20.25,2.25
656546,Jeff Hoffman,TOR,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,6,0,5,0,0.00,1.50
643446,Jeff McNeil,ATH,17,15,1,0,1,0,3,2,0,0,0.294,0.0,0,0,0,0,0,0,0.00,0.00
605488,Jeffrey Springs,ATH,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,7,1,2,1,1.50,0.50
600869,Jeimer Candelario,LAA,12,12,2,0,0,0,2,0,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
666464,Jerar Encarnacion,SF,10,10,1,0,0,0,3,0,0,0,0.300,0.0,0,0,0,0,0,0,0.00,0.00
669093,Jeremiah Estrada,SD,0,0,0,0,0,0,0,0,0,0,0.000,4.0,1,0,5,0,1,0,0.00,0.25
669236,Jeremiah Jackson,BAL,15,14,0,0,3,0,2,0,0,1,0.133,0.0,0,0,0,0,0,0,0.00,0.00
665161,Jeremy Peña,HOU,14,12,2,0,0,0,4,2,0,0,0.429,0.0,0,0,0,0,0,0,0.00,0.00
666200,Jesús Luzardo,PHI,0,0,0,0,0,0,0,0,0,0,0.000,6.2,1,0,11,1,5,0,1.35,0.75
660821,Jesús Sánchez,TOR,25,23,1,0,1,0,5,1,1,0,0.280,0.0,0,0,0,0,0,0,0.00,0.00
661395,Jhoan Duran,PHI,0,0,0,0,0,0,0,0,0,0,0.000,3.0,1,2,4,0,1,0,0.00,0.33
623474,Jimmy Herget,COL,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,1,2,0,0,0,0.00,0.00
666176,Jo Adell,LAA,22,22,2,0,2,0,4,0,0,0,0.182,0.0,0,0,0,0,0,0,0.00,0.00
668941,JoJo Romero,STL,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,3,0,0,1,0.00,0.25
592626,Joc Pederson,TEX,18,15,1,1,2,0,1,2,0,1,0.167,0.0,0,0,0,0,0,0,0.00,0.00
671212,Joe Boyle,TB,0,0,0,0,0,0,0,0,0,0,0.000,5.1,0,0,9,2,4,3,3.38,1.31
573009,Joe Mantiply,TOR,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,3,0,0,0,0.00,0.00
605452,Joe Ross,AZ,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,2,8,7,4,27.00,4.12
657746,Joe Ryan,MIN,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,3,5,9,0,11.25,2.25
606303,Joel Payamps,ATL,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,2,1,2,0,9.00,2.00
663698,Joey Bart,PIT,6,5,1,0,0,0,0,1,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
676282,Joey Cantillo,CLE,0,0,0,0,0,0,0,0,0,0,0.000,5.1,0,0,6,1,4,2,1.69,1.12
694388,Joey Loperfido,HOU,17,13,3,0,3,1,4,4,0,0,0.471,0.0,0,0,0,0,0,0,0.00,0.00
664192,Joey Lucchesi,LAA,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,2,0,1,2,0.00,1.50
687401,Joey Ortiz,MIL,20,19,2,0,0,2,3,1,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
686894,Joey Wiemer,WSH,18,15,4,0,0,0,4,3,0,0,0.389,0.0,0,0,0,0,0,0,0.00,0.00
670912,Johan Oviedo,BOS,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,3,4,6,1,9.82,1.91
667463,John King,MIA,0,0,0,0,0,0,0,0,0,0,0.000,2.0,1,0,1,0,0,1,0.00,0.50
670167,John Schreiber,KC,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,1,1,2,4,3.00,2.00
641680,Jonah Heim,ATL,6,5,0,0,0,0,0,1,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
666018,Jonathan Aranda,TB,27,24,1,1,3,0,2,3,0,0,0.185,0.0,0,0,0,0,0,0,0.00,0.00
680742,Jonathan Bowlan,PHI,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,2,3,5,0,13.50,2.50
663697,Jonathan India,KC,24,21,8,1,5,0,7,2,1,0,0.417,0.0,0,0,0,0,0,0,0.00,0.00
642528,Jonathan Loáisiga,AZ,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,1,1,5,0,3.00,1.67
676356,Jonny DeLuca,TB,10,9,2,1,1,0,1,1,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
678391,Jorbit Vivas,WSH,18,13,4,0,1,0,6,3,1,1,0.556,0.0,0,0,0,0,0,0,0.00,0.00
687597,Jordan Beck,COL,16,15,1,0,0,1,0,1,0,0,0.062,0.0,0,0,0,0,0,0,0.00,0.00
663855,Jordan Hicks,CWS,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,1,1,0,0,2,0.00,0.75
691783,Jordan Lawlar,AZ,13,11,3,1,2,1,5,1,1,0,0.538,0.0,0,0,0,0,0,0,0.00,0.00
673929,Jordan Leasure,CWS,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,4,5,5,2,10.38,1.62
605447,Jordan Romano,LAA,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,2,4,0,0,1,0.00,0.38
691023,Jordan Walker,STL,22,20,1,1,5,1,5,2,0,0,0.318,0.0,0,0,0,0,0,0,0.00,0.00
678489,Jorge Barrosa,AZ,10,10,2,0,0,0,2,0,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
622761,Jorge Mateo,ATL,5,4,4,1,2,1,3,1,0,0,0.800,0.0,0,0,0,0,0,0,0.00,0.00
593871,Jorge Polanco,NYM,22,22,0,0,0,0,5,0,0,0,0.227,0.0,0,0,0,0,0,0,0.00,0.00
624585,Jorge Soler,LAA,24,21,2,0,3,0,4,2,0,1,0.250,0.0,0,0,0,0,0,0,0.00,0.00
678606,Jose A. Ferrer,SEA,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,3,2,5,0,7.71,2.14
514888,Jose Altuve,HOU,26,19,8,2,4,0,8,7,0,0,0.577,0.0,0,0,0,0,0,0,0.00,0.00
699912,Jose Fernandez,AZ,16,16,2,2,4,1,4,0,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
683742,Jose Franco,CIN,0,0,0,0,0,0,0,0,0,0,0.000,1.2,0,0,0,0,3,0,0.00,1.80
624431,Jose Trevino,CIN,7,6,0,0,0,0,1,1,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
605137,Josh Bell,MIN,22,18,7,2,6,0,4,4,0,0,0.364,0.0,0,0,0,0,0,0,0.00,0.00
673962,Josh Jung,TEX,18,17,1,0,1,0,4,1,0,0,0.278,0.0,0,0,0,0,0,0,0.00,0.00
666139,Josh Lowe,LAA,17,14,1,0,0,1,1,1,1,0,0.188,0.0,0,0,0,0,0,0,0.00,0.00
647304,Josh Naylor,SEA,26,25,0,0,2,0,5,1,0,0,0.231,0.0,0,0,0,0,0,0,0.00,0.00
669701,Josh Smith,TEX,23,19,0,0,1,1,2,4,0,0,0.261,0.0,0,0,0,0,0,0,0.00,0.00
621237,José Alvarado,PHI,0,0,0,0,0,0,0,0,0,0,0.000,1.2,0,0,2,4,4,3,21.60,4.20
676130,José Buttó,SF,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,3,4,4,4,27.00,6.00
676609,José Caballero,NYY,22,19,2,0,0,2,1,2,1,0,0.182,0.0,0,0,0,0,0,0,0.00,0.00
665877,José Fermín,STL,2,2,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
608070,José Ramírez,CLE,29,27,1,1,2,1,4,2,0,0,0.207,0.0,0,0,0,0,0,0,0.00,0.00
667755,José Soriano,LAA,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,4,0,2,2,0.00,0.67
